"allele"	"logit_of_percentage"	"estimated_transmission_percentage"	"lower_confidence_interval"	"upper_confidence_interval"	"raw_p_value"	"adj_p_value"	"expression_category"
"R139D08"	0.206590712751799	0.551464766429137	0.513292638529193	0.589040032097875	0.00830429137019939	0.0491337239403464	"Vegetative Cell High"
"R88A04"	0.187000348845545	0.546614327772326	0.507147210476459	0.585504052887209	0.0206835771604743	0.0755890728955516	"Unknown"
"R131H11"	0.178027279655758	0.544389642416769	0.513127212527777	0.575306116290603	0.0054333061333518	0.0295160684541544	"Unknown"
"R78B01"	0.160785690270835	0.540110049232551	0.518041601373405	0.562022323978823	0.000374681620212369	0.00187340810106185	"Sperm Cell"
"R172B11"	0.138726209501627	0.534626038781163	0.495168642292968	0.573654794230901	0.0853766558918274	0.241805143272811	"Sperm Cell"
"R96B12"	0.120144311842063	0.53	0.457339378010622	0.601410821576881	0.418721503476952	0.593799588897664	"Unknown"
"R79D11"	0.109302466650143	0.527298444130127	0.506123818721625	0.54837531291412	0.0115334535518632	0.0545144051020649	"Unknown"
"R161H06"	0.100702845383845	0.525154457193292	0.494265733150676	0.555851884538189	0.110411087987573	0.419562134352779	"Sperm Cell High"
"R35A03"	0.0970004964738549	0.524231127679403	0.501792553598543	0.546572295712458	0.034310106229495	0.144864892968979	"Sperm Cell High"
"R145H11"	0.0964182131586868	0.524085896691817	0.493746769662485	0.554248285458796	0.119654543205195	0.25806318125885	"Unknown"
"R117B05"	0.0872780081070609	0.521805661820964	0.478660930541639	0.564627484975004	0.321884228903964	0.909731612390962	"Vegetative Cell"
"R55G09"	0.0771784560733911	0.51928504233302	0.480670265234949	0.557670795564439	0.32765576076178	0.510533394675332	"Unknown"
"R37A04"	0.0645754153802291	0.516138246215367	0.494624034477028	0.53759280334678	0.141474519594256	0.488730158598338	"Sperm Cell High"
"R160H06"	0.0640844228931828	0.516015625	0.491132556396301	0.540819533972987	0.20708952666704	0.361840787717552	"Unknown"
"R111F12"	0.0605350842777622	0.515129151291513	0.466268427431966	0.563702361109267	0.544268372633028	0.83772364741142	"Sperm Cell High"
"R170B03"	0.0595216989593566	0.514876033057851	0.478693008797875	0.550903781541683	0.420439864018498	0.593799588897664	"Unknown"
"R150E12"	0.0556213789540701	0.513901760889713	0.486803056030384	0.540918979406221	0.314664300450602	0.494121284301336	"Unknown"
"R60D10"	0.0543767708780726	0.513590844062947	0.485796158446801	0.541301724761029	0.33788233668782	0.802470549633572	"Sperm Cell High"
"R193F12"	0.0519327487416431	0.512980269989616	0.472437315194092	0.553353137637004	0.530549701517576	0.683592884647646	"Unknown"
"R105B06"	0.0511739555247082	0.512790697674419	0.477363578686971	0.548089770180183	0.479305575798369	0.83772364741142	"Sperm Cell High"
"R36H01"	0.0509581175786478	0.512736773350751	0.480570784445928	0.544797613745454	0.43777692918391	0.606849398385971	"Unknown"
"R20E01"	0.0502751371640104	0.512566137566138	0.480199342927117	0.544827892407526	0.446780018050681	0.614842850390744	"Unknown"
"R24D03"	0.0491951044462749	0.512296296296296	0.479297597099552	0.545188160787297	0.465285533079864	0.939926809082556	"Vegetative Cell High"
"R47C07"	0.0475471559298353	0.51188455008489	0.47522425630897	0.54841743545549	0.52535597164036	0.682785393780487	"Unknown"
"R103E04"	0.0443154577931408	0.511077051692908	0.488443555227485	0.533665220836838	0.337448829426538	0.939926809082556	"Vegetative Cell High"
"R46C04"	0.0442402700674546	0.511058263971462	0.491601888614393	0.530481191644495	0.265278243412319	0.956843957979002	"Seedling Only"
"R187H03"	0.043683938861559	0.510919248349416	0.480370854765726	0.541386301079533	0.483670259992247	0.939926809082556	"Vegetative Cell High"
"R170G12"	0.0426460560491389	0.510659898477157	0.470137547089973	0.551042635247682	0.606414936306068	0.83772364741142	"Sperm Cell High"
"R162C01"	0.0423877783499825	0.510595358224016	0.470638721059468	0.550417065085817	0.603520835258087	0.745079027379275	"Unknown"
"R08A07"	0.0417238433713999	0.510429447852761	0.476860094173587	0.543904999762786	0.542730174828985	0.939926809082556	"Vegetative Cell High"
"R100H04"	0.0391070832457666	0.509775524981897	0.480112104541148	0.5393702651716	0.520194209137338	0.909731612390962	"Vegetative Cell"
"R140D12"	0.0336166107989852	0.508403361344538	0.467198345400167	0.549494519123724	0.68968075473344	0.845415118705507	"Sperm Cell High"
"R91G06"	0.032157111634531	0.508038585209003	0.486471287873193	0.52957600318846	0.465116745251897	0.956843957979002	"Seedling Only"
"R90C03"	0.0311604158150623	0.50778947368421	0.479978280569522	0.535552539602389	0.583159586222648	0.939926809082556	"Vegetative Cell High"
"R53C03"	0.0310771664429745	0.507768666378938	0.481335503558635	0.534158465479534	0.564700252582098	0.83772364741142	"Sperm Cell High"
"R132G11"	0.0282406679427514	0.507059697795393	0.478743322190393	0.535330852012197	0.625229930269237	0.83772364741142	"Sperm Cell High"
"R65A03"	0.0273632707409434	0.506840390879479	0.474733200488351	0.538891257168933	0.676453097827723	0.821439052738536	"Unknown"
"R51E11"	0.0267433249755111	0.506685432793807	0.473318260455506	0.539993153814076	0.694749447589806	0.821439052738536	"Unknown"
"R74E06"	0.0267330621970688	0.506682867557716	0.475675698063835	0.537638711313794	0.672891943494486	0.821439052738536	"Unknown"
"R117B01"	0.0248562921062457	0.506213753106877	0.470018045719952	0.542344440884337	0.736758607648363	0.856002775360237	"Unknown"
"R65A07"	0.0241807981972148	0.506044905008636	0.469094138330001	0.542929752113336	0.748734523304475	0.864917466575859	"Unknown"
"R04A02"	0.0219789067187751	0.505494505494505	0.429778997420965	0.580958826338642	0.887583015822476	0.947998973349428	"Unknown"
"R72F03"	0.0210042727705324	0.505250875145858	0.478525069241506	0.531946707109188	0.700312077949303	0.972602264287372	"Vegetative Cell High"
"R65A10"	0.0208574864178047	0.505214182576608	0.489236224058382	0.521181497786553	0.522461430662263	0.956843957979002	"Seedling Only"
"R106G12"	0.0191291699089953	0.504782146652497	0.478555230341289	0.530982771698317	0.720938882231434	0.856114922649828	"Sperm Cell High"
"R172F04"	0.0189280098855184	0.504731861198738	0.461020569841487	0.548370937115535	0.832268653238768	0.909731612390962	"Vegetative Cell"
"R171A01"	0.0160163583885742	0.504004004004004	0.461187300242925	0.546762061071233	0.854833123901477	0.972602264287372	"Vegetative Cell High"
"R97C08"	0.0155412572112116	0.503885236102809	0.457114364765265	0.550588209965527	0.870951913180998	0.972602264287372	"Vegetative Cell High"
"R137H01"	0.0135035810346743	0.50337584396099	0.468940665309262	0.537779026802415	0.847801716866667	0.931192049673225	"Unknown"
"R151G05"	0.0130266714000087	0.503256621797655	0.470797361094074	0.535688455024287	0.844263158445779	0.909731612390962	"Vegetative Cell"
"R85A08"	0.0129642357867141	0.503241013553329	0.470364614110714	0.536089411094766	0.846947234958113	0.972602264287372	"Vegetative Cell High"
"R52B09"	0.0127874560851259	0.503196820459651	0.48661646548725	0.519770147468338	0.705558759537789	0.956843957979002	"Seedling Only"
"R183D03"	0.0124556770469198	0.503113879003559	0.465209217929612	0.540982781198354	0.872270869302857	0.980517415405445	"Sperm Cell High"
"R185F03"	0.0112418148662489	0.502810424118549	0.474380155291717	0.531222531099766	0.846490898097044	0.931192049673225	"Unknown"
"R06C04"	0.0111112254250703	0.502777777777778	0.436779080561178	0.568679817593973	0.934591456524388	0.971251263474322	"Unknown"
"R31H05"	0.0110579821956518	0.502764467379285	0.466006447276798	0.53949262911586	0.882978537405382	0.972602264287372	"Vegetative Cell High"
"R21D01"	0.010582109330537	0.502645502645503	0.472086621029714	0.533184632562194	0.865391050475034	0.956843957979002	"Seedling Only"
"R114E09"	0.00959568706185575	0.502398903358465	0.455397840129317	0.549357608481715	0.920516103780576	0.988211326485624	"Sperm Cell High"
"R26G07"	0.00893306188547529	0.502233250620347	0.473905281346017	0.530546889859674	0.877305055889082	0.980517415405445	"Sperm Cell High"
"R98E11"	0.00833772417409373	0.502084418968213	0.471167775771139	0.532985131152941	0.894979577771412	0.972602264287372	"Vegetative Cell High"
"R25B05"	0.00761618304530889	0.501904036557502	0.477357263537381	0.526441634747648	0.879238486774081	0.947998973349428	"Unknown"
"R32H08"	0.00723185152649509	0.501807955002009	0.470587474908731	0.53301434329863	0.909731612390962	0.909731612390962	"Vegetative Cell"
"R183A02"	0.00721446014933273	0.501803607214429	0.476621840137925	0.52697622784787	0.888434747135649	0.947998973349428	"Unknown"
"R163E02"	0.00700528258840859	0.501751313485114	0.475434043838545	0.528058882930031	0.896304903074184	0.948196239567952	"Unknown"
"R154A12"	0.00539448374935613	0.501348617666892	0.478250813511858	0.52444066722159	0.908945125444778	0.952217048289009	"Unknown"
"R160G03"	0.00516352266004875	0.501290877796902	0.461594973857066	0.540970515338329	0.94927673235441	0.972602264287372	"Vegetative Cell High"
"R175H06"	0.0047318700278332	0.501182965299684	0.463176733925368	0.539175531415253	0.951440387495605	0.972602264287372	"Vegetative Cell High"
"R45E04"	0.00406174400817794	0.501015434606011	0.4737164163757	0.528308400242988	0.941933701430711	0.972602264287372	"Vegetative Cell High"
"R91F11"	0.00297840875426097	0.500744601638124	0.476206452760082	0.525279164311628	0.952608891808224	0.988211326485624	"Sperm Cell High"
"R34C11"	0.00285714480078013	0.500714285714286	0.471161667264344	0.53026191438378	0.962257404846633	0.972602264287372	"Vegetative Cell High"
"R81G05"	0.00261552023560323	0.500653879686138	0.472375975102616	0.52892760193494	0.963887427528085	0.972602264287372	"Vegetative Cell High"
"R69C04"	0.00180603263827457	0.500451508036843	0.474706718506939	0.526193903732181	0.972602264287372	0.972602264287372	"Vegetative Cell High"
"R53F11"	0.00143712599584796	0.500359281437126	0.48084467682252	0.519872791540696	0.971228639167088	0.971228639167088	"Seedling Only"
"R47G10"	0.00135043909787146	0.50033760972316	0.467676149578424	0.532996188902687	0.983858715796209	0.992113467252104	"Unknown"
"R187B08"	-1.38777878078145e-17	0.5	0.455726288092322	0.544273711907678	1	1	"Unknown"
"R146C12"	-0.000736377058311921	0.499815905743741	0.475415632973966	0.524217055383601	0.988211326485624	0.988211326485624	"Sperm Cell High"
"R167D07"	-0.00085215173456582	0.49978696207925	0.473829868290426	0.525745204228787	0.987177579355328	0.992113467252104	"Unknown"
"R124G03"	-0.000964785410098715	0.499758803666184	0.472142891702706	0.527376187273487	0.986356542603778	0.992113467252104	"Unknown"
"R87A03"	-0.00220118953063954	0.499449702839533	0.472773883357872	0.526128655421723	0.967781070364	0.988211326485624	"Sperm Cell High"
"R105H08"	-0.00292825977908844	0.499267935578331	0.465268400958334	0.533274241507577	0.966393654046002	0.986015860219525	"Unknown"
"R68C07"	-0.00377596420953519	0.499056010069226	0.46752617807893	0.530593351466345	0.953274295547473	0.977592517372664	"Unknown"
"R90A05"	-0.00406669938255342	0.49898332655551	0.473625321378228	0.52434656283272	0.937426592607057	0.971251263474322	"Unknown"
"R63F09"	-0.00415801014866377	0.498960498960499	0.481625599313377	0.516297897928788	0.906483749664317	0.956843957979002	"Seedling Only"
"R174C10"	-0.00422238487984813	0.498944405348346	0.465608763282907	0.532289434461579	0.950592675650846	0.977592517372664	"Unknown"
"R143F02"	-0.0044178045976089	0.498895550646892	0.475870674891888	0.521925111523456	0.925158001009058	0.925158001009058	"Sperm Cell"
"R134A03"	-0.00533334597536263	0.498666666666667	0.461322030994137	0.536026184339172	0.944326648722907	0.972602264287372	"Vegetative Cell High"
"R108A02"	-0.00615008088533796	0.498462484624846	0.476408113397869	0.520522840253705	0.891402019716626	0.947998973349428	"Unknown"
"R65E02"	-0.00805064727716693	0.497987349051179	0.476613207628934	0.519368849024926	0.853692117986595	0.956843957979002	"Seedling Only"
"R91C03"	-0.00851068966790845	0.497872340425532	0.461230710687239	0.534536837759793	0.909580464037263	0.952217048289009	"Unknown"
"R59F11"	-0.00917055197220806	0.497707378074198	0.471980297556643	0.523446604151915	0.861503431512338	0.956843957979002	"Seedling Only"
"R88B08"	-0.0101352218940432	0.497466216216216	0.465351163770233	0.529602189100548	0.877318409287595	0.972602264287372	"Vegetative Cell High"
"R39B06"	-0.0101868453069932	0.497453310696095	0.465256885255771	0.529670869932435	0.877008859664795	0.972602264287372	"Vegetative Cell High"
"R181E01"	-0.0103520593210324	0.497412008281574	0.468816327596098	0.526024629325138	0.859403846865299	0.938805289238724	"Unknown"
"R92A10"	-0.0108992904580359	0.497275204359673	0.472282647166678	0.522281385246769	0.830981371771598	0.972602264287372	"Vegetative Cell High"
"R74F05"	-0.0109740470319766	0.497256515775034	0.464353011724455	0.530183799373019	0.870421869793922	0.945701599073396	"Unknown"
"R98H08"	-0.0113422766039346	0.497164461247637	0.476450559169797	0.517888101274582	0.78863906509845	0.956843957979002	"Seedling Only"
"R52H01"	-0.0130815818974894	0.496729651162791	0.472762853615436	0.52071148688318	0.789355932351229	0.886371745265906	"Unknown"
"R125E04"	-0.013318731840281	0.496670366259711	0.460023018179444	0.53335352521981	0.85898771111708	0.909731612390962	"Vegetative Cell"
"R02D02"	-0.0134859856854756	0.496628554676048	0.463862462338596	0.529423631068955	0.840475885565667	0.972602264287372	"Vegetative Cell High"
"R46A02"	-0.0137495555831021	0.496562665256478	0.460785282566886	0.532375283165144	0.850967412274281	0.909731612390962	"Vegetative Cell"
"R45E09"	-0.0137722146212269	0.496557000765111	0.471967374719076	0.521163293357503	0.784001731983826	0.885305326566006	"Unknown"
"R121G01"	-0.014639901110849	0.49634009009009	0.46423013232293	0.528480266269356	0.823553318248352	0.972602264287372	"Vegetative Cell High"
"R77G11"	-0.0160646025038064	0.495983935742972	0.463483941284457	0.528517903598908	0.808999760859246	0.903383066292824	"Unknown"
"R08E06"	-0.0161763475588795	0.49595600129408	0.473341157293616	0.518587404308811	0.726264333559621	0.848715878171417	"Unknown"
"R39B04"	-0.0166041550520352	0.495849056603774	0.461346644520192	0.530391047572384	0.813991435253906	0.903935240254338	"Unknown"
"R31B05"	-0.0167779463622958	0.495805611802141	0.46326142463269	0.528385379351677	0.800964816170584	0.972602264287372	"Vegetative Cell High"
"R138E01"	-0.0170484165017836	0.495737999102737	0.469116433780475	0.522383752241665	0.754031856497404	0.86605944660559	"Unknown"
"R196A04"	-0.0180185055026781	0.495495495495496	0.465681221258556	0.525341838896217	0.767539000252548	0.871612085032555	"Unknown"
"R33B05"	-0.0194432567042277	0.495139338950097	0.463161784537248	0.527156709330651	0.766231337365593	0.871612085032555	"Unknown"
"R23D05"	-0.0195956629450504	0.495101241018942	0.466857765926058	0.523376015441064	0.734324426819	0.972602264287372	"Vegetative Cell High"
"R04G10"	-0.0198505670838157	0.495037521181312	0.465261264260759	0.524849022117121	0.744390942646029	0.972602264287372	"Vegetative Cell High"
"R114E05"	-0.020334169505897	0.494916632777552	0.46957034376419	0.520289077292771	0.694676251180359	0.821439052738536	"Unknown"
"R182A12"	-0.0222850447894349	0.494428969359331	0.467353544844168	0.521537109441302	0.687235111550242	0.821439052738536	"Unknown"
"R114B05"	-0.0223185229556958	0.494420600858369	0.462059907011899	0.526828110778401	0.735982678174436	0.972602264287372	"Vegetative Cell High"
"R194A02"	-0.0226424767497597	0.494339622641509	0.462840380866963	0.525883864282568	0.725246935070502	0.848715878171417	"Unknown"
"R06C04"	-0.0227418538361958	0.494314781567923	0.468932783565654	0.519726118658714	0.661360774272174	0.83772364741142	"Sperm Cell High"
"R188G12"	-0.0229236399019369	0.494269340974212	0.466810342670856	0.521762954579509	0.68302636743214	0.821439052738536	"Unknown"
"R22A03"	-0.0235096212372132	0.49412286538035	0.47482418110816	0.513439078983209	0.551004131083186	0.612226812314651	"Sperm Cell"
"R11B05"	-0.0238854849893566	0.494028912633564	0.474503415169142	0.513572641282471	0.549349909337213	0.909731612390962	"Vegetative Cell"
"R180H11"	-0.0241239768945142	0.493969298245614	0.46455503668013	0.523425367269055	0.688378944816418	0.821439052738536	"Unknown"
"R76E07"	-0.0248074737042677	0.493798449612403	0.468999744911736	0.518627707027969	0.624569272404326	0.956843957979002	"Seedling Only"
"R77E05"	-0.0260750969261985	0.493481595092025	0.468872719737705	0.51812209660527	0.604218315735432	0.745079027379275	"Unknown"
"R150G12"	-0.0263867551731948	0.493403693931398	0.458674971810124	0.528196189627868	0.710423556783584	0.972602264287372	"Vegetative Cell High"
"R106F04"	-0.0269955043420116	0.493251533742331	0.471186387323749	0.515343001354014	0.549425412869207	0.956843957979002	"Seedling Only"
"R81E02"	-0.02816154299243	0.49296007950969	0.468323340453325	0.517631056963197	0.576065541307502	0.939926809082556	"Vegetative Cell High"
"R77H05"	-0.0294042745807858	0.49264946096047	0.458089297482333	0.527280018872792	0.67762079985242	0.972602264287372	"Vegetative Cell High"
"R01G01"	-0.0295310889996946	0.492617764237169	0.463328551078087	0.521957739548662	0.622205070801128	0.939926809082556	"Vegetative Cell High"
"R107C12"	-0.0298529631496813	0.492537313432836	0.468287551886925	0.516822241242983	0.54706455377209	0.939926809082556	"Vegetative Cell High"
"R98H09"	-0.0300158959402658	0.492496589358799	0.463646030435086	0.521397210250977	0.61099078420084	0.939926809082556	"Vegetative Cell High"
"R144F06"	-0.0304830167250758	0.492379835873388	0.467540503551498	0.517256846669621	0.548352812813695	0.699815775163597	"Unknown"
"R178B05"	-0.0305265906591553	0.492368944923689	0.459668803477794	0.525134511268176	0.648242661289375	0.83772364741142	"Sperm Cell High"
"R135H08"	-0.0309652219439378	0.49225931301403	0.462505781217149	0.522067780144015	0.610927253243425	0.939926809082556	"Vegetative Cell High"
"R41A12"	-0.0326605606329247	0.491835585585586	0.470101875019058	0.51360020022366	0.46224468289391	0.577805853617387	"Sperm Cell"
"R32B05"	-0.0329319187379725	0.491767764298094	0.463607606488013	0.519980258296728	0.567507238685252	0.939926809082556	"Vegetative Cell High"
"R117C11"	-0.033279032007301	0.491681009753299	0.461603419187922	0.521818944774679	0.58864733802865	0.739488218398492	"Unknown"
"R135G02"	-0.0335762955336041	0.491606714628297	0.460863067431675	0.522413975846475	0.593508616512534	0.740964173410057	"Unknown"
"R27E01"	-0.0337916900227807	0.491552881277482	0.462451277454909	0.520711845421053	0.570311065744467	0.939926809082556	"Vegetative Cell High"
"R29A11"	-0.034814681882446	0.491297208538588	0.45876898939993	0.523899283660812	0.601016844678179	0.83772364741142	"Sperm Cell High"
"R124C05"	-0.0351736141782672	0.491207502930832	0.455738369034873	0.526765377540166	0.628148374080825	0.83772364741142	"Sperm Cell High"
"R02H02"	-0.035276311309304	0.491181836610582	0.472735607637517	0.509652108332075	0.349414736846116	0.577805853617387	"Sperm Cell"
"R72D11"	-0.0355235078530377	0.491120056831636	0.461685770766049	0.520616038404139	0.555278829793604	0.939926809082556	"Vegetative Cell High"
"R83B04"	-0.0358539218462458	0.491037479630636	0.459522992015553	0.522623361450989	0.578270985986569	0.939926809082556	"Vegetative Cell High"
"R21D07"	-0.0358782876649021	0.491031390134529	0.461236048513044	0.520890584759834	0.556192816260092	0.956843957979002	"Seedling Only"
"R68B05"	-0.036367644170875	0.490909090909091	0.460087938716126	0.521799508053969	0.564212925335456	0.939926809082556	"Vegetative Cell High"
"R12C02"	-0.0380180671875209	0.490496627835684	0.459413004638602	0.521653908337644	0.550103942665912	0.699815775163597	"Unknown"
"R98F09b"	-0.0396448313472403	0.49009009009009	0.458985744241234	0.521271356980722	0.533476888112532	0.83772364741142	"Sperm Cell High"
"R172C12"	-0.0398375528973178	0.490041928721174	0.461297135561451	0.518852723096841	0.498225692653898	0.663201087572407	"Unknown"
"R114D02"	-0.0398459085471997	0.49003984063745	0.460089608654662	0.52006174752243	0.515648436755246	0.681877209130292	"Unknown"
"R187E02"	-0.0399600847211597	0.490011307953261	0.465622629187919	0.514447629386515	0.423077141772817	0.593799588897664	"Unknown"
"R80E09"	-0.0408758288719679	0.489782465392221	0.466921832573692	0.512685914264114	0.38193878275239	0.956843957979002	"Seedling Only"
"R69E02"	-0.0412197730852356	0.489696515548895	0.465381918049107	0.514059963029189	0.40720341110221	0.593100620518436	"Unknown"
"R101B03"	-0.041301036445584	0.489676208352886	0.46038304154013	0.519040447320251	0.490870029198971	0.939926809082556	"Vegetative Cell High"
"R107C12"	-0.0421912224455745	0.489453758788534	0.460258227931982	0.518721414550959	0.480122979547528	0.645232587917565	"Unknown"
"R150H02"	-0.0428401586764922	0.489291598023064	0.453293599915698	0.525401003157203	0.561276631896147	0.709538383717771	"Unknown"
"R88H09"	-0.0433444303371433	0.489165588615783	0.46483506287095	0.513547556559459	0.383814154618312	0.939926809082556	"Vegetative Cell High"
"R161H06"	-0.0436830141766799	0.489080982711556	0.462297343261943	0.515927462373005	0.425408660702804	0.593799588897664	"Unknown"
"R02B06"	-0.0437010946619608	0.489076464746773	0.460246360043699	0.517979422719633	0.461092075996493	0.577805853617387	"Sperm Cell"
"R35A08"	-0.0440020413903813	0.489001264222503	0.458599912220492	0.519484197899218	0.479547398922912	0.939926809082556	"Vegetative Cell High"
"R111G04"	-0.0441248049089381	0.488970588235294	0.454952413616966	0.523091229353646	0.526526049930226	0.682785393780487	"Unknown"
"R81H09"	-0.0443203996806612	0.488921713441654	0.454828898122314	0.52311790397683	0.525611613390454	0.682785393780487	"Unknown"
"R80B03"	-0.0445170104584566	0.488872584984104	0.458972280502983	0.518852727295091	0.467031235251093	0.939926809082556	"Vegetative Cell High"
"R116E09"	-0.04638998845903	0.488404582285555	0.456455805101413	0.520448377979008	0.478284594770128	0.939926809082556	"Vegetative Cell High"
"R31B05"	-0.0465549531840272	0.488363363363363	0.46403060529479	0.512751395426699	0.349700690661491	0.532498778961815	"Unknown"
"R155E06"	-0.0478127240386413	0.488049095607235	0.464784894932193	0.511365186179431	0.315085249540401	0.577805853617387	"Sperm Cell"
"R83C02"	-0.0483665251035748	0.487910725356479	0.456668413793014	0.519247779568794	0.449661189091738	0.614842850390744	"Unknown"
"R41F01"	-0.0485925552368654	0.487854251012146	0.457447273070078	0.518351386678721	0.435123665233542	0.939926809082556	"Vegetative Cell High"
"R128F11"	-0.0493927553295765	0.487654320987654	0.454801915910984	0.52061373411714	0.46296033210643	0.628750180766164	"Unknown"
"R67H12"	-0.0506931143155179	0.487329434697856	0.45289708088148	0.521882463650157	0.472434444150778	0.939926809082556	"Vegetative Cell High"
"R65F01"	-0.0513420736856261	0.487167300380228	0.459802010262281	0.514609737120043	0.359409204745869	0.543167294390374	"Unknown"
"R12H07"	-0.0513719694987195	0.487159831353009	0.462521417138013	0.511860802291633	0.308272764588746	0.956843957979002	"Seedling Only"
