"allele"	"logit_of_percentage"	"estimated_transmission_percentage"	"lower_confidence_interval"	"upper_confidence_interval"	"raw_p_value"	"adj_p_value"
"R01C02"	-0.0468781176978087	0.488282616299405	0.458381947197692	0.518267374688923	0.443874302449358	0.874628894887205
"R01G01"	-0.0295310889996937	0.492617764237169	0.468112164172781	0.51715888916258	0.555561847529052	0.89950654471283
"R02A05"	-0.0657877405380029	0.483558994197292	0.463252016961655	0.503920414369502	0.113491321643558	0.527048933461913
"R02B06"	-0.0437010946619606	0.489076464746773	0.453473290578719	0.524790810026698	0.54904185523022	0.89950654471283
"R02D02"	-0.0134859856854758	0.496628554676048	0.469213461108979	0.524063935651989	0.809792588162488	0.988418333992562
"R02H02"	-0.035276311309304	0.491181836610582	0.468390856633598	0.514009530297164	0.449022521689499	0.874628894887205
"R03E12"	-0.182746275424251	0.454440154440154	0.423286830395031	0.485954308947606	0.0046498334802425	0.047583295947815
"R04A02"	-0.226778597119842	0.443547084477467	0.42340418916883	0.463877311951888	6.02340031186088e-08	9.24591947870645e-07
"R04G10"	-0.0198505670838156	0.495037521181312	0.470125257268801	0.519974450462139	0.696625910698381	0.921828252518978
"R06C04"	-0.0196703317477318	0.495082575616998	0.47326534917803	0.516918545168182	0.65902397180314	0.910761974207259
"R06G11"	-0.0562472520457029	0.485941893158388	0.451369843795417	0.520648995373626	0.427347434888514	0.868845447091217
"R06H11"	-0.0531374996971574	0.48671875	0.442144203823051	0.531505558305312	0.561395883819075	0.89950654471283
"R08A07"	0.0417238433713996	0.510429447852761	0.482350161814063	0.538443074673799	0.466697606611336	0.874628894887205
"R08E06"	0.0070220524737197	0.501755505904883	0.473135691715535	0.530363821182814	0.904393094335257	0.988418333992562
"R100G07"	-0.0661927812335978	0.483457844183565	0.446597560476452	0.520499012271786	0.381463790153781	0.862110308261568
"R100H04"	0.0391070832457675	0.509775524981897	0.479274003990074	0.540204434708678	0.530027158598003	0.898996340826448
"R101B03"	-0.0413010364455838	0.489676208352886	0.465165905979999	0.514236249165821	0.410048702374289	0.868845447091217
"R101C04"	-0.0660770905717877	0.483486735246345	0.446359429807857	0.520797238985285	0.385746021241087	0.862110308261568
"R102H01"	-0.383454930494222	0.405293880837359	0.389602672505589	0.421180990261505	0	0
"R103C03"	-0.114799153670978	0.471331689272503	0.443346958975196	0.49949779149246	0.0460568832004755	0.300839641330766
"R103E04"	0.0443154577931401	0.511077051692908	0.492148562814304	0.529973828030464	0.25137334630114	0.771716173144499
"R105B06"	0.0511739555247086	0.512790697674419	0.481225418871835	0.54425428457258	0.427145324645874	0.868845447091217
"R105H08"	0.0184795592748371	0.504619758351102	0.461946318232395	0.547225997246946	0.832245925799865	0.988418333992562
"R106E07"	-0.0543767708780719	0.486409155937053	0.459364111996514	0.513534020052237	0.326082128356017	0.851756586452365
"R106F04"	-0.0269955043420116	0.493251533742331	0.465222786724242	0.521322766125285	0.637647963609259	0.910761974207259
"R106G12"	0.0191291699089954	0.504782146652497	0.481414479174019	0.528128940633605	0.688445554577944	0.919646934740951
"R107C05"	-0.0883855698676937	0.477917981072555	0.441373826845264	0.514700055215665	0.239263550920747	0.757256805491437
"R107C12"	-0.0236755818060415	0.494081381011097	0.476293268471756	0.51188449029361	0.514707197140403	0.88276597498382
"R108A02"	-0.0525459155245689	0.486866542849562	0.468431649856564	0.505337236633637	0.16340943235917	0.611788972369089
"R108G04"	-0.162327340264504	0.459507042253521	0.412596715465381	0.507146085832928	0.0956157695068085	0.515870522699315
"R10G04"	-0.0978183326115377	0.475564897530215	0.439050933576374	0.512341996758073	0.192752102020689	0.680171210578753
"R110H08"	-0.0715670545621559	0.482115869017632	0.446305109411731	0.518111289371449	0.330159719178604	0.851756586452365
"R111E08"	-0.0721706128134957	0.481965174129353	0.442206048737399	0.521953989844555	0.376784837935336	0.862110308261568
"R111F12"	0.000744878991610479	0.500186219739292	0.469281764673194	0.53108925202475	0.990588936146154	0.990588936146154
"R111G02"	-0.0967211530671187	0.475838544627629	0.453853494781249	0.497917639777401	0.0319801223684419	0.228323199235155
"R111G04"	0.0029112102074584	0.500727802037846	0.45757426752546	0.543870496586896	0.973692552623477	0.988418333992562
"R112C11"	-0.0320668757966623	0.491983967935872	0.456202568524971	0.527847681335987	0.66156325813752	0.910761974207259
"R113E02"	-0.0589851550210158	0.485257985257985	0.4457129012061	0.524988525571958	0.467228465021178	0.874628894887205
"R113F06"	-0.133804579349347	0.466598674145844	0.430709062988211	0.502837375367705	0.0708068553078169	0.414702454347451
"R114B05"	-0.0223185229556954	0.494420600858369	0.467343739204715	0.521530230774548	0.686806314527667	0.919646934740951
"R114D02"	-0.0402288882227855	0.489944134078212	0.452184169792475	0.527819196979146	0.60304334494317	0.910761974207259
"R114E02"	-0.131540021239597	0.467162329615861	0.42763012416684	0.507111207942629	0.107077563114782	0.527048933461913
"R114E05"	-0.0327158336993581	0.491821771009588	0.469869865673883	0.513805257954747	0.465962391824558	0.874628894887205
"R114E09"	0.00959568706185577	0.502398903358465	0.460504072375501	0.544260076630535	0.910816946977992	0.988418333992562
"R114H07"	-0.0871858818325819	0.478217325988983	0.442544695051582	0.514113525024473	0.234233152751111	0.756942925206223
"R115A07"	-0.116320894403729	0.470952521380124	0.443580245765225	0.498500617350054	0.0387799504892068	0.264565440004144
"R115C04"	-0.0704516609506114	0.482394366197183	0.453814545634127	0.511089838805577	0.229123595479158	0.748307912894697
"R116D10"	-0.0596835815356174	0.48508353221957	0.446106654909161	0.524242708100296	0.455448866886436	0.874628894887205
"R116E09"	-0.0463899884590299	0.488404582285555	0.461669317172923	0.515206352965144	0.396499590403986	0.862110308261568
"R117B01"	0.0438026226583927	0.510948905109489	0.465333335371939	0.556382855303294	0.638408725301523	0.910761974207259
"R117B05"	-0.0117445218692633	0.49706390328152	0.467310281597072	0.526838334321415	0.846873426560682	0.988418333992562
"R117C11"	-0.0136832237514572	0.496579247434436	0.458390304314308	0.534808144657683	0.86098274562414	0.988418333992562
"R11B05"	-0.0238854849893565	0.494028912633564	0.473951906364609	0.514125195040834	0.560389658056818	0.89950654471283
"R120G05"	-0.0753340468253988	0.481175390266299	0.446985678093125	0.515542304179206	0.282979159178227	0.811912166987998
"R121G01"	-0.0146399011108491	0.49634009009009	0.46947431352699	0.523227017327734	0.789751756189544	0.988418333992562
"R121G03"	-0.137973566339647	0.465561224489796	0.425477975054599	0.506094227513812	0.0957805205011757	0.515870522699315
"R121G10"	-0.113835142648799	0.471571906354515	0.440860584404403	0.502499946221421	0.071593583323827	0.414702454347451
"R121H06"	-0.0880449688129126	0.478002965892239	0.44256057154397	0.513668236636173	0.226656019912255	0.748213509558941
"R124C05"	-0.0351736141782671	0.491207502930832	0.459594172384011	0.522891309948673	0.586668150742651	0.910761974207259
"R124C09"	-0.0876473070587555	0.478102189781022	0.435095995759383	0.521435481256637	0.321953891227329	0.851756586452365
"R124G03"	0.0151088804248019	0.503777148253069	0.46897644402798	0.538541293134816	0.831726587047319	0.988418333992562
"R124G09"	-0.0577463698054174	0.48556741795176	0.453799018764442	0.517452870514776	0.375029012200944	0.862110308261568
"R124H01"	-0.108257339699418	0.472962066182405	0.427825195584276	0.518545282861795	0.2449074441759	0.760519684988891
"R124H03"	-0.276553181757072	0.431299011251278	0.402246941008349	0.460831711387372	5.79764777342007e-06	8.09035393836346e-05
"R125E02"	-0.0482253519544728	0.48794599807136	0.452866480056689	0.523144654945038	0.50223833618995	0.878001121052551
"R125E04"	-0.0133187318402809	0.496670366259712	0.4589906936299	0.534387896751305	0.862828093088281	0.988418333992562
"R126H08"	-0.765897993491462	0.317367119901134	0.291727178718439	0.344165534176765	0	0
"R127E02"	-0.0994408366375263	0.475160256410256	0.449080427852573	0.501376286483512	0.0632898148617582	0.386357682567455
"R127F10"	-0.122653534547212	0.469375	0.429646535996958	0.509495445851197	0.13452515480665	0.573600312856132
"R128A08"	-0.0970963080203845	0.475744975744976	0.446055324711547	0.505607067653439	0.111345908069093	0.527048933461913
"R128F11"	-0.0460786119640756	0.488482384823848	0.446935469558418	0.530189045083035	0.588609802289231	0.910761974207259
"R129A11"	-0.0589851550210158	0.485257985257985	0.4457129012061	0.524988525571958	0.467228465021177	0.874628894887205
"R129B01"	-0.366732742450955	0.409330741460705	0.383336120902965	0.435842241281941	3.74560382709888e-11	8.21357410656682e-10
"R12C02"	-0.00357782134788406	0.499105545617173	0.460037395814677	0.538184620300026	0.964286670182081	0.988418333992562
"R12H07"	-0.0513719694987197	0.487159831353009	0.455871129720579	0.518549486467642	0.422770296645923	0.868845447091217
"R131H11"	0.17854671052178	0.544518473652332	0.505018560319049	0.583466100998249	0.0272269471020821	0.209103992877923
"R132A05"	-0.227939723577703	0.443260522109749	0.406865767552403	0.480274734235964	0.00271407329587703	0.0297578750655088
"R132G08"	-0.175976782683708	0.456118987561973	0.441266710584336	0.471049715562295	9.24288223735914e-09	1.77347802929329e-07
"R132G11"	0.0282406679427527	0.507059697795393	0.481830392348723	0.532253098255317	0.583491398826987	0.910761974207259
"R133A03"	-0.120677393682748	0.469867211440245	0.433918289465738	0.506131543128038	0.103335278508078	0.527048933461913
"R133F11"	-0.0712044462917916	0.48220640569395	0.43471846353248	0.530017956573418	0.465962182233611	0.874628894887205
"R134A03"	-0.00533334597536277	0.498666666666667	0.467417961248648	0.529925791435381	0.933449806911026	0.988418333992562
"R134B11"	-0.132633323412839	0.466890192791282	0.420986054800683	0.513361869378074	0.162439627853953	0.611788972369089
"R135G02"	-0.0339810081931439	0.491505565319274	0.452831892087705	0.530281173679804	0.667934773647254	0.915428462096906
"R135H08"	-0.0309652219439375	0.49225931301403	0.467364723002302	0.517192349254072	0.542950945547687	0.89950654471283
"R136B09"	-0.063580732188385	0.484110169491525	0.447380886784532	0.521011919790833	0.398761119782223	0.862110308261568
"R136E04"	-1.58646543129061	0.169881767268202	0.141913981941333	0.202063401464119	0	0
"R137H01"	0.0405265298999935	0.51013024602026	0.467040272563837	0.553070207420126	0.645290100340402	0.910761974207259
"R138D08"	-3.60821154199747	0.0263852245068667	0.0159528470016092	0.0433393979076871	0	0
"R138E01"	0.00698692798668003	0.50174672489083	0.468283410854015	0.535194398282635	0.918616351746546	0.988418333992562
"R139D05"	-0.0408219945202547	0.489795918367347	0.441222722969601	0.538562561820703	0.682165762934763	0.919646934740951
"R139D08"	0.0730008928844908	0.518242122719735	0.495149799888798	0.541256782220531	0.121517176677288	0.548614312351873
"R140D12"	0.0336166107989853	0.508403361344538	0.471683828107496	0.545032448664662	0.654005072755897	0.910761974207259
"R141F11"	-0.129490983087517	0.467672413793103	0.425129226895943	0.510690900562189	0.140661745402621	0.591550079980884
"R141G10"	-0.447939641487217	0.389850746268657	0.352379986988364	0.428668609851789	4.63404592476735e-08	7.90362277168654e-07
"R143D09"	-0.111533015311212	0.472145615002758	0.434775615469103	0.509830405804143	0.147328366377647	0.596797237410606
"R143E09"	-0.0435482452457355	0.48911465892598	0.446119798431402	0.532271178788592	0.621373441574117	0.910761974207259
"R143F02"	-0.00441780459760896	0.498895550646892	0.470447596357559	0.527350657293006	0.93941856092497	0.988418333992562
"R144E07"	-0.0760434294836182	0.480998298355077	0.443023489814845	0.519193917187441	0.329537675533043	0.851756586452365
"R144F06"	-0.0177268611123348	0.495568400770713	0.46415345204825	0.527018379586593	0.78258454000301	0.988418333992562
"R145B04"	-0.154808791071808	0.461374911410347	0.419199614899025	0.504110489911902	0.0764307505999269	0.434522971003288
"R145H11"	0.100379185307622	0.525073746312684	0.486104255564731	0.563740223490788	0.207185879278756	0.706734054873089
"R146A05"	-0.107911287177229	0.473048327137546	0.424649352451304	0.521959196922175	0.280066561758632	0.811912166987998
"R146C12"	-0.000736377058312102	0.499815905743741	0.478075061017639	0.521557446610531	0.986767218543517	0.990588936146154
"R147F03"	-0.057724184717841	0.485572959604287	0.459070213297802	0.512157090524619	0.287464955486799	0.817145753096735
"R150E12"	0.0757315687761086	0.518923848609211	0.484674395789749	0.552996380161131	0.278800203735469	0.811912166987998
"R150G12"	-0.0263867551731947	0.493403693931398	0.46434266819222	0.522509362827987	0.657056843574793	0.910761974207259
"R150H02"	-0.0162870049746989	0.495928338762215	0.450336089636272	0.541588401667325	0.861541514335607	0.988418333992562
"R151G05"	0.0130266714000087	0.503256621797655	0.469881408197977	0.536602838845042	0.848495015030667	0.988418333992562
"R153B12"	-0.138855734791621	0.465341735336888	0.430355619982387	0.5006722275272	0.054513877485024	0.348661674747966
"R153E10"	-0.0526970952783907	0.486828774062817	0.450884032807972	0.522910268530418	0.474451996883876	0.877450379779216
"R153F05"	-0.1377172505572	0.465625	0.42130804268845	0.510491347541203	0.133056479696225	0.573600312856132
"R154A12"	0.0246761436877769	0.506168722907636	0.476904743045291	0.535390495107607	0.679653079454933	0.919646934740951
"R154D07"	-0.0512932943875508	0.487179487179487	0.439778094971496	0.534812608795141	0.598202557984475	0.910761974207259
"R154F06"	-0.239762041032485	0.44034499281265	0.405846669673858	0.475429284273116	0.000889354781598017	0.0109212767180237
"R155E06"	-0.0478127240386413	0.488049095607235	0.459312550048457	0.516864855463884	0.416346616224971	0.868845447091217
"R158H03"	-0.159785767431129	0.460138332726611	0.429830066734249	0.490744300723665	0.0107372149269742	0.0969507347817966
"R160G03"	0.00516352266004959	0.501290877796902	0.468074499546912	0.534495865787416	0.939363383265812	0.988418333992562
"R160H06"	0.0718963973488818	0.517966360856269	0.486608431347213	0.549183410009719	0.2614192886864	0.786820800262009
"R161A10"	-0.110472575771216	0.47240990990991	0.434653131302637	0.510484963824217	0.155439882639715	0.611788972369089
"R161H06"	0.0515120090751136	0.512875155389806	0.491504688189413	0.53419865448696	0.237647869540071	0.757256805491437
"R162C01"	-0.00189753377619178	0.499525616698292	0.46466238961786	0.534393457086244	0.978759522911201	0.988418333992562
"R163E02"	0.00956113324398285	0.502390265102129	0.469004122494371	0.535755106646055	0.888536248255642	0.988418333992562
"R164C04"	-0.0837698830654588	0.47906976744186	0.438011487142085	0.520412774668443	0.321069905264877	0.851756586452365
"R167D07"	0.034327355386607	0.508580996232733	0.475791773150479	0.541296557716934	0.608184293995405	0.910761974207259
"R167G06"	-0.113364115518348	0.471689284043051	0.437251347011152	0.506398815781234	0.109834510405861	0.527048933461913
"R167H12"	-0.0739087094251558	0.48153122901276	0.440229814927783	0.523086572346271	0.38377690060089	0.862110308261568
"R168D04"	-0.159814600926548	0.460131170176044	0.430612365377552	0.489932349685628	0.00878438590940323	0.0817214083086906
"R168D10"	-0.356588209908582	0.411785714285714	0.382317269391362	0.441900557012039	1.38008076078222e-08	2.49226349153025e-07
"R170B03"	0.0926281556360787	0.523140495867769	0.477029760999647	0.568860121043173	0.325309487871908	0.851756586452365
"R170B08"	-0.109744564766362	0.472591362126246	0.426815017049785	0.518833251613032	0.245249018937786	0.760519684988891
"R170F08"	-0.0317486983145801	0.492063492063492	0.453317969309133	0.530904589286424	0.689078996499539	0.919646934740951
"R170G12"	0.0426460560491387	0.510659898477157	0.474550625133778	0.54665826912677	0.563051743492164	0.89950654471283
"R171A01"	0.0160163583885747	0.504004004004004	0.46817535209257	0.539791581148638	0.826825012094862	0.988418333992562
"R171F03"	-0.0531387776728438	0.486718430731508	0.454417701125408	0.519130478165416	0.421963390481133	0.868845447091217
"R172A05"	-0.0447047212857065	0.488825680617635	0.45660445398363	0.521140032093606	0.498046911858823	0.878001121052551
"R172B02"	-0.0888708382817824	0.477796901893287	0.448191101680846	0.507559524761937	0.14364229262876	0.595921403203098
"R172B11"	0.0269376557318084	0.506734006734007	0.47732620118275	0.536095287975661	0.653727499603191	0.910761974207259
"R172C12"	-0.0281708769666961	0.492957746478873	0.456443670774915	0.529547106224316	0.706252375646744	0.922636082227874
"R172F04"	-0.0126985833371276	0.496825396825397	0.460028780516581	0.53365643376076	0.866028576989839	0.988418333992562
"R172G12"	-0.120213170509675	0.469982847341338	0.431962952154398	0.508354341162143	0.125126604738447	0.556722719633379
"R173C02"	-0.0806730260051522	0.47984267453294	0.42997624489571	0.530114013743456	0.432117736749702	0.872764113040517
"R173E04"	-0.0883610870069191	0.477924089852827	0.446529830738485	0.509493727272744	0.170444943443407	0.630440935387059
"R173G10"	-0.148297501136741	0.462993421052632	0.417577991901137	0.509031254829125	0.115023708605694	0.527048933461913
"R174C10"	-0.00437637459979848	0.49890590809628	0.455719068918571	0.542109078278773	0.960504678358356	0.988418333992562
"R174D10"	-0.0636052499545727	0.484104046242775	0.44906781252254	0.519297241000181	0.376052581708752	0.862110308261568
"R174G07"	-0.0877055804191055	0.47808764940239	0.433172248313671	0.523360195070259	0.342824754450198	0.862110308261568
"R174H06"	-0.258832429417626	0.43565074453684	0.424628620531421	0.446736831817141	0	0
"R175E12"	-0.177837244346627	0.45565749235474	0.416519554371378	0.495350894111981	0.028607060914895	0.209103992877923
"R175H06"	0.0047318700278338	0.501182965299685	0.469382003431195	0.532974359320526	0.941948497534242	0.988418333992562
"R178B05"	-0.0305265906591554	0.492368944923689	0.463225910798398	0.521563933028088	0.608584776544291	0.910761974207259
"R179A12"	-0.154914330112555	0.461348684210526	0.415958402115329	0.507389034272875	0.0997809735404145	0.519199302998428
