"allele"	"logit_of_percentage"	"estimated_transmission_percentage"	"lower_confidence_interval"	"upper_confidence_interval"	"raw_p_value"	"adj_p_value"
"R180E10"	-0.0388578026067466	0.490286771507863	0.455910506580085	0.524755144358814	0.580917064443661	0.910761974207259
"R180H11"	-0.0191088616980465	0.495222929936306	0.458377654359889	0.532120165241785	0.799914164590122	0.988418333992562
"R181E01"	-0.0111960457050852	0.497201017811705	0.461108522951751	0.533322706340569	0.879449881723323	0.988418333992562
"R182A12"	-0.00914083147066102	0.497714808043876	0.46350162140038	0.531949407835798	0.896041168084784	0.988418333992562
"R182D03"	-0.160174794430639	0.46004169562196	0.418292355381889	0.502359432733845	0.0641831980812384	0.386357682567455
"R183A02"	0.0292858285818072	0.507320933913732	0.475441934038168	0.539140511594506	0.652821035356586	0.910761974207259
"R183D03"	0.0124556770469198	0.503113879003559	0.469334489892748	0.53686486625082	0.856782645004709	0.988418333992562
"R185F03"	0.0538514948105884	0.51345962113659	0.477665697867515	0.549116018532728	0.461236670697501	0.874628894887205
"R186E02"	0.0171310399301838	0.504282655246253	0.451965149783386	0.556506544466802	0.872889159370937	0.988418333992562
"R186H03"	-0.0426633865353212	0.48933577087142	0.44991305140249	0.52889158910163	0.597475894879721	0.910761974207259
"R187B08"	0.0397074495951122	0.509925558312655	0.453573104880583	0.566026879761244	0.730520638671059	0.941814470990616
"R187E02"	-0.00367242425226333	0.499081894968785	0.468397504892996	0.529773202027408	0.953299805065799	0.988418333992562
"R187H03"	0.043683938861559	0.510919248349416	0.48536857110063	0.536412997584677	0.402287595851475	0.863652391093725
"R187H05"	-0.0551663813087081	0.486211901306241	0.451085065239638	0.521475475654636	0.443569604978941	0.874628894887205
"R188G12"	-0.000939408241935585	0.499765147956787	0.46507255724281	0.534460000116648	0.989431328514972	0.990588936146154
"R188H01"	-0.0742250613172536	0.48145224940805	0.436708798009174	0.526495158296423	0.419755112963217	0.868845447091217
"R189E01"	-0.101024801216364	0.474765258215962	0.436201813126098	0.513632058262687	0.203089327805458	0.700544085800849
"R193F12"	0.0894905707510607	0.522357723577236	0.471239273274674	0.573012106008308	0.391433674278462	0.862110308261568
"R193G04"	-0.0889878965879073	0.477767695099818	0.443804438405119	0.511937770222226	0.202155787416892	0.700544085800849
"R193H08"	-0.0668629452291264	0.483290488431877	0.44710647907025	0.519650565834903	0.367777211330466	0.862110308261568
"R194A02"	0.0134888617859438	0.50337216431637	0.463733311716834	0.542968672471981	0.867784883316966	0.988418333992562
"R195H03"	-0.172351384474105	0.457018498367791	0.426792193324992	0.487564644497493	0.00586331592800904	0.0580657416096379
"R196A04"	0.0359711806205052	0.508991825613079	0.471587438748056	0.546295807309267	0.637770463588351	0.910761974207259
"R196G06"	-0.144140058821158	0.464027245636441	0.431235265816746	0.497133270663777	0.03322404412867	0.231813216988675
"R197B06"	-0.176398538490833	0.456014362657091	0.417290989994898	0.495276906335771	0.0281590500063851	0.209103992877923
"R197D02"	-0.121545469549214	0.469650986342944	0.438637367382924	0.500900782085713	0.0569707721518369	0.356939327563549
"R20E01"	0.0649578962747723	0.516233766233766	0.475379872829896	0.556871818777663	0.436215615313746	0.874628894887205
"R21D01"	0.0105821093305377	0.502645502645503	0.463831953568	0.541427193581104	0.893898084119868	0.988418333992562
"R21D07"	-0.0358782876649016	0.491031390134529	0.453200521819422	0.52896525633094	0.643342088807109	0.910761974207259
"R22A03"	-0.0235096212372134	0.49412286538035	0.47027807455556	0.51799442260124	0.629522345402936	0.910761974207259
"R23D05"	-0.01959566294505	0.495101241018942	0.471472367529361	0.518752017638154	0.684871580102562	0.919646934740951
"R24D03"	0.0491951044462761	0.512296296296296	0.484695765067677	0.539822047832964	0.382592898573684	0.862110308261568
"R25B05"	0.0233884670864822	0.505846850245191	0.474725562304057	0.536922894847619	0.712885872487341	0.927355774803448
"R25F01"	-0.120196697118321	0.469986950848195	0.446468335722339	0.493639613727491	0.0129098721573271	0.113238021494269
"R26G07"	0.00893306188547479	0.502233250620347	0.476992103527909	0.527463019907918	0.862415354157825	0.988418333992562
"R27E01"	-0.0337916900227808	0.491552881277482	0.467203882039916	0.51594202262386	0.497314992821361	0.878001121052551
"R29A11"	-0.034814681882446	0.491297208538588	0.462307057420889	0.520346008415584	0.557200918821321	0.89950654471283
"R31B01"	-0.0602466690560302	0.484942886812046	0.45521444869116	0.514778262260867	0.322591393584981	0.851756586452365
"R31B05"	-0.0256966489003446	0.49357619125061	0.47315274316005	0.514021101260091	0.538069490172099	0.89950654471283
"R31H05"	0.0110579821956519	0.502764467379285	0.472010220169382	0.533497810577499	0.860283637563433	0.988418333992562
"R32B05"	-0.032931918737973	0.491767764298093	0.468207190706374	0.515364962400009	0.494188116753508	0.878001121052551
"R32H08"	0.00723185152649516	0.501807955002009	0.469706463903574	0.533894547959002	0.912204787734766	0.988418333992562
"R33B05"	-0.0296987611447493	0.492575855390575	0.451980172594015	0.533269676931333	0.720969420939487	0.933913975647352
"R33F03"	-0.207133543135155	0.44840096748186	0.42999348855736	0.466950914794214	5.58768888936356e-08	9.02852888965586e-07
"R34C11"	0.00285714480078016	0.500714285714286	0.475992003741234	0.525433075652241	0.954875158699261	0.988418333992562
"R34G11"	-0.0441608957857715	0.488961569910057	0.443344578383677	0.53476315483528	0.637039930759268	0.910761974207259
"R35A03"	0.0879687729459574	0.521978021978022	0.502942413806027	0.54095000949969	0.0236540346150886	0.196690149398624
"R35A08"	-0.0440020413903812	0.489001264222503	0.463562503418726	0.514497121400023	0.397855369649254	0.862110308261568
"R36H01"	0.0812826334368574	0.520309477756286	0.479585553746148	0.56076527739884	0.328344821538455	0.851756586452365
"R37A04"	0.0645754153802297	0.516138246215367	0.496972549761392	0.535256586801994	0.0988505883192259	0.519199302998428
"R39A05"	-0.105720163207108	0.473594548551959	0.427229607524568	0.520419388652655	0.26896774640039	0.801680564513783
"R39B04"	-0.00297177038915698	0.49925705794948	0.455670365304746	0.542855045074216	0.973420432916976	0.988418333992562
"R39B06"	-0.0101868453069932	0.497453310696095	0.470515757430759	0.524405656132766	0.853180076324388	0.988418333992562
"R39C03"	-0.107649369941578	0.473113616652212	0.43994133311625	0.506524983670841	0.114685640459434	0.527048933461913
"R41A02"	-0.0691633599367721	0.482716049382716	0.450327837481283	0.51525013527032	0.29774233634646	0.830971793257847
"R41A12"	-0.0326605606329249	0.491835585585586	0.464985677118865	0.518732676335962	0.551993522976202	0.89950654471283
"R41F01"	-0.0485925552368653	0.487854251012146	0.46241019227547	0.513361408255355	0.350687661575754	0.862110308261568
"R44E07"	-0.0854177511543517	0.478658536585366	0.44751032979534	0.509973580304823	0.181570879374559	0.655791293741052
"R45E04"	0.00406174400817758	0.501015434606011	0.478179678751522	0.523846955065071	0.930591482038454	0.988418333992562
"R45E09"	-0.00226843197462848	0.499432892249527	0.468299165670859	0.530571017075961	0.971559497086104	0.988418333992562
"R46A02"	-0.0137495555831024	0.496562665256478	0.459777290452265	0.533385289716542	0.855021365406651	0.988418333992562
"R46C04"	0.0442402700674549	0.511058263971463	0.48633140480302	0.535731125112776	0.380765409285531	0.862110308261568
"R47C07"	0.0668027951116007	0.51669449081803	0.470385266046471	0.562718743809143	0.480059723536657	0.878001121052551
"R47G10"	-0.0134591533740046	0.496635262449529	0.455161326999881	0.538155552887916	0.874022862215715	0.988418333992562
"R48D04"	-0.0802999424016428	0.479935794542536	0.434837868597728	0.52536309145936	0.386755538558824	0.862110308261568
"R49F11"	-0.229958367471849	0.442762417114976	0.425027112323625	0.460644873839154	4.3333048260763e-10	8.86883054403616e-09
"R51E11"	0.040199452832304	0.51004851004851	0.467876742881231	0.552077736054325	0.640807813323331	0.910761974207259
"R52B09"	0.0127874560851259	0.503196820459651	0.482126970382989	0.524255322651719	0.766259429914828	0.98017352076605
"R52E07"	-0.070551110991965	0.482369534555712	0.457863897026908	0.50696027249218	0.159918346594168	0.611788972369089
"R52H01"	-0.00712253723319891	0.498219373219373	0.468005059982047	0.528446696562096	0.908175325636384	0.988418333992562
"R53C03"	0.0310771664429749	0.507768666378938	0.484217989226178	0.531284915454844	0.518004399690305	0.883485281694021
"R53F11"	0.00143712599584792	0.500359281437126	0.475564061077526	0.525152734823434	0.977361083486816	0.988418333992562
"R55G09"	0.0813757449738027	0.520332717190388	0.471589944945503	0.568691438155776	0.413736998795832	0.868845447091217
"R59F11"	-0.00917055197220799	0.497707378074198	0.465028478768829	0.530405876057818	0.890822056696524	0.988418333992562
"R60D10"	0.0543767708780721	0.513590844062947	0.488828476764747	0.538286672834893	0.282031695802082	0.811912166987998
"R61C12"	-0.0619552940021397	0.484516129032258	0.444001584168655	0.525235221915017	0.456240045885865	0.874628894887205
"R62H01"	-0.0512932943875508	0.487179487179487	0.440568227344551	0.534014797170567	0.591961271678721	0.910761974207259
"R63A03"	-0.0570376335994488	0.485744456177402	0.455762683391562	0.515829179896142	0.353049046054389	0.862110308261568
"R63C12"	-0.00247371802087829	0.499381570810142	0.471218718524804	0.527548347686649	0.965709244002926	0.988418333992562
"R63F09"	-0.00415801014866381	0.498960498960499	0.47693395387067	0.5209910794738	0.926357855218597	0.988418333992562
"R65A03"	0.0282795194786186	0.50706940874036	0.466468852975823	0.547576933525898	0.733204099565985	0.941814470990616
"R65A07"	0.049540445560136	0.512382578992314	0.465570006108998	0.558978938759847	0.604519627186006	0.910761974207259
"R65A10"	0.0208574864178047	0.505214182576608	0.484908847185797	0.525502331918096	0.614825967803474	0.910761974207259
"R65E02"	-0.0080506472771666	0.497987349051179	0.470832573700006	0.52515400252605	0.884638368820317	0.988418333992562
"R65F01"	-0.0280130362276736	0.492997198879552	0.458445459167816	0.527615962298831	0.691981895521693	0.919646934740951
"R67C09"	-0.131341496551487	0.467211747038211	0.446612567931418	0.487923320080064	0.00193159543305654	0.0219629554795688
"R67C11"	-0.0550800002433838	0.486233480176211	0.448770889706875	0.523851393731341	0.473354829490495	0.877450379779216
"R67H12"	-0.0506931143155182	0.487329434697856	0.458512706245653	0.516230637635262	0.390229736254834	0.862110308261568
"R68B05"	-0.0363676441708751	0.490909090909091	0.465119711498185	0.516746947602959	0.49051830536963	0.878001121052551
"R68C07"	0.0125314923119138	0.503132832080201	0.463064720601211	0.543160745417314	0.87840656293411	0.988418333992562
"R69C04"	0.00180603263827467	0.500451508036843	0.478916357027855	0.521984984033964	0.967240930422848	0.988418333992562
"R69E02"	-0.0287101058824313	0.492822966507177	0.462131530619881	0.523568593125143	0.647467117434632	0.910761974207259
"R71A11"	-2.57969422682819	0.0704567541427646	0.0619311049248063	0.080055911188704	0	0
"R72C04"	-0.0635695011968382	0.484112974404237	0.450569864578076	0.517799843293462	0.355333076884488	0.862110308261568
"R72D11"	-0.0355235078530378	0.491120056831636	0.466492260805566	0.515791029513124	0.480588307606171	0.878001121052551
"R72F03"	0.0210042727705325	0.505250875145858	0.482896542897704	0.527584233198664	0.645331592944954	0.910761974207259
"R74E03"	-0.0791068161686314	0.480233602875112	0.446419223226288	0.514230049727327	0.254414376491904	0.773318946366481
"R74E06"	0.048616568126986	0.512151748666272	0.473131225336346	0.551024726396857	0.541829618346597	0.89950654471283
"R74E11"	-0.118490499428374	0.470411985018727	0.42694395820543	0.514333511160045	0.186592150683663	0.66609058441726
"R74F05"	-0.0486996295625174	0.487827498261071	0.463468586929103	0.512244362479068	0.328521290381881	0.851756586452365
"R75H08"	-0.146498005647771	0.463440860215054	0.43734748063867	0.489735992670167	0.00646400359667942	0.0620140345056432
"R76E07"	-0.0248074737042678	0.493798449612403	0.462300819382187	0.525345384975722	0.700205136618805	0.922587883871129
"R77E05"	0.0030234338979976	0.500755857898715	0.46962288663141	0.531882969261691	0.96209274178558	0.988418333992562
"R77F09"	-0.0741079721537218	0.481481481481482	0.458553006349344	0.504488213485217	0.11462498386618	0.527048933461913
"R77G11"	0.0026666682469156	0.500666666666667	0.459357334633403	0.541966899563574	0.974821312764601	0.988418333992562
"R77H05"	-0.0294042745807861	0.49264946096047	0.463729145392245	0.521619054006167	0.619116658581195	0.910761974207259
"R78B01"	0.0405211974056392	0.510128913443831	0.489381323629409	0.530841666591694	0.338646948602613	0.862110308261568
"R79D11"	0.123696713446431	0.530884808013355	0.504127571706357	0.557465641729535	0.0237053274519514	0.196690149398624
"R80B03"	-0.0445170104584565	0.488872584984104	0.46385341424739	0.513947630273538	0.384455187575214	0.862110308261568
"R80C03"	-2.64723399003497	0.0661596958185741	0.0472903195441176	0.0918324327297732	0	0
"R80C08"	-0.122853673105344	0.469325153374233	0.429961216807661	0.509074513920644	0.130301720222871	0.571466115834591
"R80E06"	-0.0581011113712118	0.485478806907378	0.453829057772392	0.51724545223826	0.370314690334717	0.862110308261568
"R80E09"	-0.0408758288719677	0.489782465392222	0.460746762030779	0.518887274570905	0.491506537786829	0.878001121052551
"R81E02"	-0.0281615429924301	0.49296007950969	0.472349753997205	0.513594361228879	0.503742324244734	0.878001121052551
"R81G05"	0.00261552023560354	0.500653879686138	0.476998620873176	0.52430621171797	0.956823419506843	0.988418333992562
"R81H09"	-0.00581396986542028	0.498546511627907	0.45544055404405	0.541674086317757	0.947451927532278	0.988418333992562
"R82A03"	-0.626133710030605	0.348387723387723	0.333485338469037	0.36359276881876	0	0
"R82B10"	-0.0555698511548105	0.486111111111111	0.457045193931463	0.515271275113388	0.350562894879656	0.862110308261568
"R82C05"	-2.23468931282076	0.0966783403624079	0.0873465731535352	0.106890311729267	0	0
"R83A02"	-0.0606047555166316	0.484853446864254	0.464382377583473	0.505375468374212	0.147986836361971	0.596797237410606
"R83B01"	-0.363010423648717	0.41023102310231	0.390131698888817	0.43063467055197	0	0
"R83B04"	-0.035853921846246	0.491037479630635	0.464667459146177	0.517457469363669	0.506209115395119	0.878001121052551
"R83C02"	-0.00841857046559549	0.49789536981359	0.458671547732436	0.537145113399632	0.916444419549249	0.988418333992562
"R83H05"	-0.0707755475931189	0.482313495389774	0.461608605814111	0.503079296193005	0.0950327545584797	0.515870522699315
"R84A12"	-0.917622710058396	0.285442531037245	0.271174776775673	0.300151820257171	0	0
"R85A08"	0.0129642357867146	0.503241013553329	0.47573746870226	0.530724958370502	0.817466547820598	0.988418333992562
"R86G04"	-0.201018412701998	0.449913941480207	0.429085060191079	0.470919913360506	3.17879637035112e-06	4.64709755094188e-05
"R87A03"	-0.00220118953063948	0.499449702839533	0.475680460111396	0.523221433072449	0.963836478187155	0.988418333992562
"R88A04"	0.209373970590452	0.552153110047847	0.502471731717114	0.60081472071167	0.0396762173749958	0.264795624654863
"R88B08"	-0.0101352218940432	0.497466216216216	0.470596812210999	0.524350262995724	0.853548335530242	0.988418333992562
"R88H09"	-0.0433444303371429	0.489165588615783	0.468810346227294	0.509556824090969	0.297690640878159	0.830971793257847
"R89B08"	-0.34727906130398	0.414042396765102	0.396673100711062	0.431628137122366	0	0
"R89F03"	-0.085986907850814	0.478516508367255	0.444601039591059	0.512631198839137	0.217032273673462	0.73218580239289
"R90A05"	0.0247913536420437	0.506197520991603	0.474157180684821	0.53818703605126	0.704794514144711	0.922636082227874
"R90C03"	0.0311604158150625	0.50778947368421	0.484527899182783	0.531017369704297	0.511683781504371	0.88251079169574
"R91C03"	0.0133781259461764	0.503344481605351	0.45708632483966	0.549545453957721	0.887566136168095	0.988418333992562
"R91E07"	-0.318647548349493	0.421005385996409	0.374432461313992	0.469027895607544	0.00133042053234367	0.0157091962857502
"R91F11"	0.00297840875426071	0.500744601638124	0.478881085137409	0.522605271067108	0.94681113412005	0.988418333992562
"R91G06"	0.0321571116345316	0.508038585209003	0.480632170644837	0.535396769317368	0.565487827783635	0.89950654471283
"R92A10"	-0.0108992904580352	0.497275204359673	0.476368511441919	0.518191429748014	0.798543660150389	0.988418333992562
"R92C04"	-0.0774363160483993	0.480650588895121	0.453901937106782	0.507510623215326	0.157924974508613	0.611788972369089
"R92F08"	-0.18031150586593	0.455043859649123	0.431514681966444	0.47877549706442	0.000210638182384537	0.00281156182574143
"R93A06"	-0.153445311948679	0.461713764813127	0.427814809466417	0.495970502482279	0.0285235955367582	0.209103992877923
"R93C03"	-0.0927304842517238	0.476833976833977	0.44549538488745	0.508356040392733	0.149685300588328	0.596797237410606
"R95D10"	-0.156167541468534	0.461037268699505	0.435358372004583	0.48692463795411	0.00320628201945028	0.0339423648265943
"R96B12"	-0.077729039478984	0.480577518047439	0.463456597992941	0.497744174646266	0.0265976080528978	0.209103992877923
"R96C12"	-0.394881485289802	0.402542736878275	0.388056960896466	0.417200595740481	0	0
"R96E03"	-0.0590430381460973	0.485243527068622	0.463718772886825	0.506823163679065	0.180131916748024	0.655791293741052
"R97C08"	0.0155412572112116	0.503885236102809	0.464742457219015	0.542980447648554	0.845976328054596	0.988418333992562
"R98E11"	0.00833772417409369	0.502084418968213	0.476220939232952	0.527936748849083	0.8745742714815	0.988418333992562
"R98F09a"	-0.183927123100864	0.454147409389443	0.429380573859273	0.479143257879663	0.000332337797482429	0.00425115432612941
"R98F09b"	-0.0396448313472404	0.49009009009009	0.462369325455757	0.51787193438389	0.484554961486457	0.878001121052551
"R98H08"	-0.0113422766039348	0.497164461247637	0.470848335677158	0.523496306464968	0.832948472514627	0.988418333992562
"R98H09"	-0.0300158959402656	0.492496589358799	0.468358244403047	0.516669968447213	0.543022804537473	0.89950654471283
"R99B02"	-0.0687017082879225	0.482831325301205	0.455102299881123	0.510666487886936	0.226657512667692	0.748213509558941
